customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
C01299,48,14,8268.06,1,4,3,143
C01300,17,5,5646.4,3,1,2,312
C01301,15,9,7015.0,3,3,3,333
C01302,121,2,1025.0,1,1,1,111
C01303,28,12,8966.0,2,4,3,243
C01304,13,6,5528.0,3,1,2,312
C01305,54,6,5775.0,1,1,2,112
C01306,4,8,6782.65,5,2,2,522
C01307,9,12,25506.47,4,4,5,445
C01308,6,8,12308.0,5,2,4,524
C01309,39,4,2978.75,1,1,1,111
C01310,2,11,7972.0,5,4,3,543
C01311,58,6,5294.0,1,1,2,112
C01312,19,9,7507.2,3,3,3,333
C01313,4,13,18930.410000000003,5,4,5,545
C01314,40,2,1403.0,1,1,1,111
C01315,24,3,1670.0,2,1,1,211
C01316,6,11,14576.0,5,4,5,545
C01317,11,15,14443.79,4,5,5,455
C01318,21,14,11210.710000000001,2,4,4,244
C01319,4,8,10269.940000000002,5,2,4,524
C01320,37,9,8058.1,1,3,3,133
C01321,82,6,3034.0,1,1,1,111
C01322,11,14,7916.0,4,4,3,443
C01323,32,12,5669.63,2,4,2,242
C01324,20,8,7703.25,3,2,3,323
C01325,47,8,5374.75,1,2,2,122
C01326,20,12,10573.0,3,4,4,344
C01327,3,8,10159.35,5,2,4,524
C01328,8,7,6979.8,4,2,3,423
C01329,3,15,14511.070000000002,5,5,5,555
C01330,2,12,12243.390000000003,5,4,4,544
C01331,2,9,6832.5,5,3,2,532
C01332,13,15,15257.86,3,5,5,355
C01333,3,9,14910.110000000004,5,3,5,535
C01334,8,12,15985.460000000003,4,4,5,445
C01335,6,8,5475.38,5,2,2,522
C01336,5,7,6867.0,5,2,2,522
C01337,48,8,8750.0,1,2,3,123
C01338,2,8,11209.0,5,2,4,524
C01339,15,9,8469.94,3,3,3,333
C01340,18,8,8126.15,3,2,3,323
C01341,13,8,6822.0199999999995,3,2,2,322
C01342,109,3,1239.0,1,1,1,111
C01343,10,14,21787.0,4,4,5,445
C01344,43,4,3906.0,1,1,1,111
C01345,152,2,1179.5,1,1,1,111
C01346,70,2,1597.6,1,1,1,111
C01347,9,11,10169.12,4,4,4,444
C01348,37,6,12063.940000000002,1,1,4,114
C01349,46,9,5415.0,1,3,2,132
C01350,41,6,5095.5,1,1,2,112
C01351,20,13,21678.850000000006,3,4,5,345
C01352,2,9,11243.94,5,3,4,534
C01353,27,3,1907.15,2,1,1,211
C01354,11,6,11834.680000000004,4,1,4,414
C01355,128,6,5288.8,1,1,2,112
C01356,32,7,7304.3,2,2,3,223
C01357,8,6,3527.0,4,1,1,411
C01358,6,14,11121.0,5,4,4,544
C01359,14,5,2201.1,3,1,1,311
C01360,31,12,20699.47,2,4,5,245
C01361,40,8,8668.880000000001,1,2,3,123
C01362,64,2,2475.0,1,1,1,111
C01363,28,10,21227.350000000006,2,3,5,235
C01364,5,10,8462.0,5,3,3,533
C01365,4,11,10832.840000000002,5,4,4,544
C01366,15,9,10395.0,3,3,4,334
C01367,4,8,6214.71,5,2,2,522
C01368,2,13,10351.25,5,4,4,544
C01369,5,17,16609.67,5,5,5,555
C01370,57,9,8801.420000000002,1,3,3,133
C01371,6,12,10539.58,5,4,4,544
C01372,26,11,7396.8,2,4,3,243
C01373,24,5,4136.25,2,1,1,211
C01374,16,15,17201.35,3,5,5,355
C01375,5,8,5687.25,5,2,2,522
C01376,11,18,16299.2,4,5,5,455
C01377,41,5,3226.0,1,1,1,111
C01378,48,5,2675.0,1,1,1,111
C01379,2,11,10973.22,5,4,4,544
C01380,28,4,2674.25,2,1,1,211
C01381,11,5,3382.0,4,1,1,411
C01382,21,9,7731.220000000001,2,3,3,233
C01383,81,2,2899.0,1,1,1,111
C01384,45,7,17108.820000000007,1,2,5,125
C01385,2,10,5793.599999999999,5,3,2,532
C01386,111,4,3274.0,1,1,1,111
C01387,18,18,13171.1,3,5,4,354
C01388,13,8,6952.0,3,2,3,323
C01389,2,6,15439.0,5,1,5,515
C01390,43,6,7416.0,1,1,3,113
C01391,55,8,5971.0,1,2,2,122
C01392,3,7,4591.0,5,2,2,522
C01393,3,10,6372.65,5,3,2,532
C01394,10,7,10539.0,4,2,4,424
C01395,134,2,846.0,1,1,1,111
C01396,14,7,5383.1,3,2,2,322
C01397,20,4,2692.8,3,1,1,311
C01398,34,12,27534.170000000013,2,4,5,245
C01399,36,10,14458.25,2,3,5,235
C01400,7,11,9417.66,4,4,3,443
C01401,5,10,9843.6,5,3,4,534
C01402,10,17,11884.5,4,5,4,454
C01403,18,9,4375.11,3,3,1,331
C01404,4,10,11518.68,5,3,4,534
C01405,46,5,2318.0,1,1,1,111
C01406,13,4,4420.5,3,1,2,312
C01407,19,4,5205.0,3,1,2,312
C01408,18,8,9543.74,3,2,3,323
C01409,7,13,12442.05,4,4,4,444
C01410,5,9,6165.860000000001,5,3,2,532
C01411,6,18,17788.09,5,5,5,555
C01412,7,10,10916.1,4,3,4,434
C01413,10,18,19914.090000000004,4,5,5,455
C01414,58,8,7122.0,1,2,3,123
C01415,60,7,7790.0,1,2,3,123
C01416,4,19,15907.9,5,5,5,555
C01417,20,7,11933.05,3,2,4,324
C01418,26,8,6019.15,2,2,2,222
C01419,26,3,1428.0,2,1,1,211
C01420,18,6,6479.25,3,1,2,312
C01421,20,12,11484.7,3,4,4,344
C01422,21,11,12931.77,2,4,4,244
C01423,24,6,5814.84,2,1,2,212
C01424,12,7,11763.970000000001,4,2,4,424
C01425,22,10,5941.0,2,3,2,232
C01426,3,19,20649.559999999998,5,5,5,555
C01427,33,15,22731.460000000003,2,5,5,255
C01428,5,8,6215.0,5,2,2,522
C01429,17,6,5084.0,3,1,2,312
C01430,15,5,7396.5,3,1,3,313
C01431,3,6,4336.6,5,1,1,511
C01432,29,15,16613.85,2,5,5,255
C01433,6,11,8398.2,5,4,3,543
C01434,39,4,4890.0,1,1,2,112
C01435,24,8,6110.0,2,2,2,222
C01436,25,4,4386.0,2,1,1,211
C01437,7,6,5368.0,4,1,2,412
C01438,53,2,1093.0,1,1,1,111
C01439,46,5,3231.01,1,1,1,111
C01440,17,8,5014.75,3,2,2,322
C01441,8,15,11370.0,4,5,4,454
C01442,117,2,1154.0,1,1,1,111
C01443,9,7,6570.5,4,2,2,422
C01444,47,8,6294.0,1,2,2,122
C01445,54,12,14939.970000000001,1,4,5,145
C01446,26,8,8382.0,2,2,3,223
C01447,6,15,16731.7,5,5,5,555
C01448,4,12,13777.220000000001,5,4,4,544
C01449,6,14,15710.9,5,4,5,545
C01450,81,4,2309.2,1,1,1,111
C01451,9,15,13894.75,4,5,4,454
C01452,16,9,12108.2,3,3,4,334
C01453,8,8,9245.720000000001,4,2,3,423
C01454,37,5,4228.17,1,1,1,111
C01455,5,5,3598.0,5,1,1,511
C01456,14,8,5075.92,3,2,2,322
C01457,33,5,3510.46,2,1,1,211
C01458,38,10,6997.1,1,3,3,133
C01459,12,9,6383.0,4,3,2,432
C01460,5,13,11292.0,5,4,4,544
C01461,6,13,13543.220000000001,5,4,4,544
C01462,22,7,3850.0,2,2,1,221
C01463,12,7,8773.0,4,2,3,423
C01464,35,10,7953.0,2,3,3,233
C01465,2,13,13834.0,5,4,4,544
C01466,33,10,6162.55,2,3,2,232
C01467,5,14,12927.070000000002,5,4,4,544
C01468,16,19,20815.47,3,5,5,355
C01469,19,14,14243.210000000001,3,4,5,345
C01470,13,6,10440.0,3,1,4,314
C01471,92,2,1048.0,1,1,1,111
C01472,15,9,8140.0,3,3,3,333
C01473,25,11,11691.0,2,4,4,244
C01474,12,8,8003.5,4,2,3,423
C01475,25,14,11620.0,2,4,4,244
C01476,17,12,10621.0,3,4,4,344
C01477,3,10,7775.0,5,3,3,533
C01478,11,8,11018.25,4,2,4,424
C01479,10,7,3524.11,4,2,1,421
C01480,6,10,9745.0,5,3,3,533
C01481,35,3,1784.33,2,1,1,211
C01482,14,4,5105.0199999999995,3,1,2,312
C01483,22,5,5933.3,2,1,2,212
C01484,41,8,8877.0,1,2,3,123
C01485,42,7,10337.0,1,2,4,124
C01486,30,10,8473.0,2,3,3,233
C01487,16,3,2251.75,3,1,1,311
C01488,8,12,10646.65,4,4,4,444
C01489,37,17,12220.42,1,5,4,154
C01490,6,16,23127.590000000004,5,5,5,555
C01491,40,9,8396.75,1,3,3,133
C01492,7,15,10452.970000000001,4,5,4,454
C01493,2,17,13822.94,5,5,4,554
C01494,3,13,5867.0,5,4,2,542
C01495,14,9,8271.0,3,3,3,333
C01496,48,8,8199.0,1,2,3,123
C01497,29,7,4305.0,2,2,1,221
C01498,5,8,7157.3,5,2,3,523
C01499,24,13,21885.0,2,4,5,245
