customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Segment_Name
C09876,12,15,5863.37,4,5,5,455,2,Standard (MHH)
C09877,12,17,4530.29,4,5,4,454,2,Standard (MHH)
C09878,27,9,5387.5,2,3,4,234,2,Standard (MHH)
C09879,5,16,5514.25,5,5,5,555,2,Standard (MHH)
C09880,27,5,2577.54,2,1,3,213,1,Standard (MMM)
C09881,5,8,2278.56,5,2,2,522,1,Standard (MMM)
C09882,30,14,6348.77,2,4,5,245,2,Standard (MHH)
C09883,26,7,4412.720000000001,2,2,4,224,1,Standard (MMM)
C09884,39,6,2740.25,1,1,3,113,1,Standard (MMM)
C09885,7,14,5015.89,4,4,4,444,2,Standard (MHH)
C09886,5,16,4601.31,5,5,4,554,2,Standard (MHH)
C09887,26,17,3777.7,2,5,3,253,2,Standard (MHH)
C09888,35,5,1241.5,2,1,1,211,1,Standard (MMM)
C09889,12,11,2912.55,4,4,3,443,1,Standard (MMM)
C09890,3,15,6153.44,5,5,5,555,2,Standard (MHH)
C09891,3,17,9469.12,5,5,5,555,2,Standard (MHH)
C09892,2,11,9081.5,5,4,5,545,2,Standard (MHH)
C09893,14,8,2544.3,3,2,2,322,1,Standard (MMM)
C09894,12,6,2804.0,4,1,3,413,1,Standard (MMM)
C09895,35,6,1464.3,2,1,1,211,1,Standard (MMM)
C09896,11,15,6683.8,4,5,5,455,2,Standard (MHH)
C09897,34,6,2928.4700000000003,2,1,3,213,1,Standard (MMM)
C09898,10,13,3738.96,4,4,3,443,2,Standard (MHH)
C09899,33,7,1363.96,2,2,1,221,1,Standard (MMM)
C09900,12,8,6732.15,4,2,5,425,2,Standard (MHH)
C09901,9,15,2202.6,4,5,2,452,2,Standard (MHH)
C09902,9,8,2350.3,4,2,2,422,1,Standard (MMM)
C09903,46,6,4410.0,1,1,4,114,1,Standard (MMM)
C09904,18,19,7680.9,3,5,5,355,2,Standard (MHH)
C09905,8,9,3140.0,4,3,3,433,1,Standard (MMM)
C09906,57,3,1548.5,1,1,2,112,0,Hibernating
C09907,32,7,8615.0,2,2,5,225,2,Standard (MHH)
C09908,39,9,2593.2,1,3,3,133,1,Standard (MMM)
C09909,34,11,5392.0,2,4,4,244,2,Standard (MHH)
C09910,12,13,2719.75,4,4,3,443,1,Standard (MMM)
C09911,8,7,2240.28,4,2,2,422,1,Standard (MMM)
C09912,35,3,2055.0,2,1,2,212,1,Standard (MMM)
C09913,5,14,5061.0,5,4,4,544,2,Standard (MHH)
C09914,11,4,2594.0,4,1,3,413,1,Standard (MMM)
C09915,17,17,7846.17,3,5,5,355,2,Standard (MHH)
C09916,3,13,8889.7,5,4,5,545,2,Standard (MHH)
C09917,31,6,893.0,2,1,1,211,1,Standard (MMM)
C09918,27,6,1282.9,2,1,1,211,1,Standard (MMM)
C09919,34,8,2549.25,2,2,2,222,1,Standard (MMM)
C09920,22,2,299.0,2,1,1,211,1,Standard (MMM)
C09921,7,4,961.8,4,1,1,411,1,Standard (MMM)
C09922,24,6,2724.0,2,1,3,213,1,Standard (MMM)
C09923,154,2,888.25,1,1,1,111,0,Hibernating
C09924,26,10,2177.0,2,3,2,232,1,Standard (MMM)
C09925,16,6,1003.67,3,1,1,311,1,Standard (MMM)
C09926,10,13,5045.8,4,4,4,444,2,Standard (MHH)
C09927,26,8,2876.75,2,2,3,223,1,Standard (MMM)
C09928,29,9,6770.02,2,3,5,235,2,Standard (MHH)
C09929,9,13,4377.11,4,4,4,444,2,Standard (MHH)
C09930,11,11,3140.92,4,4,3,443,1,Standard (MMM)
C09931,14,13,5937.75,3,4,5,345,2,Standard (MHH)
C09932,12,19,8681.42,4,5,5,455,2,Standard (MHH)
C09933,12,16,6666.65,4,5,5,455,2,Standard (MHH)
C09934,7,5,2219.4,4,1,2,412,1,Standard (MMM)
C09935,120,2,212.0,1,1,1,111,0,Hibernating
C09936,30,6,2383.4,2,1,2,212,1,Standard (MMM)
C09937,8,17,7481.95,4,5,5,455,2,Standard (MHH)
C09938,3,10,2852.02,5,3,3,533,1,Standard (MMM)
C09939,57,6,1221.1,1,1,1,111,0,Hibernating
C09940,7,18,3726.15,4,5,3,453,2,Standard (MHH)
C09941,98,2,483.75,1,1,1,111,0,Hibernating
C09942,14,19,11361.6,3,5,5,355,2,Standard (MHH)
C09943,2,9,3598.85,5,3,3,533,1,Standard (MMM)
C09944,13,2,2135.0,3,1,2,312,1,Standard (MMM)
C09945,4,9,6394.25,5,3,5,535,2,Standard (MHH)
C09946,21,6,2226.35,2,1,2,212,1,Standard (MMM)
C09947,3,15,5777.25,5,5,5,555,2,Standard (MHH)
C09948,10,4,995.54,4,1,1,411,1,Standard (MMM)
C09949,5,19,6207.72,5,5,5,555,2,Standard (MHH)
C09950,16,12,2805.25,3,4,3,343,1,Standard (MMM)
C09951,18,16,7173.84,3,5,5,355,2,Standard (MHH)
C09952,10,15,1948.73,4,5,2,452,2,Standard (MHH)
C09953,4,9,5552.53,5,3,5,535,2,Standard (MHH)
C09954,85,7,2780.25,1,2,3,123,0,Hibernating
C09955,42,3,1216.25,1,1,1,111,1,Standard (MMM)
C09956,15,4,5603.35,3,1,5,315,1,Standard (MMM)
C09957,10,9,3960.3,4,3,4,434,1,Standard (MMM)
C09958,12,14,3716.15,4,4,3,443,2,Standard (MHH)
C09959,25,3,1208.0,2,1,1,211,1,Standard (MMM)
C09960,22,11,2796.44,2,4,3,243,1,Standard (MMM)
C09961,16,11,8445.590000000002,3,4,5,345,2,Standard (MHH)
C09962,67,4,1203.0,1,1,1,111,0,Hibernating
C09963,4,11,4438.8,5,4,4,544,2,Standard (MHH)
C09964,2,8,2738.0,5,2,3,523,1,Standard (MMM)
C09965,62,12,3636.65,1,4,3,143,0,Hibernating
C09966,13,11,4838.5,3,4,4,344,2,Standard (MHH)
C09967,31,15,6097.75,2,5,5,255,2,Standard (MHH)
C09968,27,9,3559.44,2,3,3,233,1,Standard (MMM)
C09969,15,5,1432.0,3,1,1,311,1,Standard (MMM)
C09970,12,19,3142.24,4,5,3,453,2,Standard (MHH)
C09971,10,2,423.1,4,1,1,411,1,Standard (MMM)
C09972,20,8,1375.75,3,2,1,321,1,Standard (MMM)
C09973,15,17,5144.5,3,5,4,354,2,Standard (MHH)
C09974,31,6,1115.0,2,1,1,211,1,Standard (MMM)
C09975,4,14,3575.86,5,4,3,543,2,Standard (MHH)
C09976,12,7,2171.64,4,2,2,422,1,Standard (MMM)
C09977,138,6,2090.8,1,1,2,112,0,Hibernating
C09978,47,5,3750.78,1,1,3,113,1,Standard (MMM)
C09979,21,14,7383.6,2,4,5,245,2,Standard (MHH)
C09980,9,8,1371.0,4,2,1,421,1,Standard (MMM)
C09981,9,11,1700.5,4,4,2,442,1,Standard (MMM)
C09982,44,10,2235.85,1,3,2,132,1,Standard (MMM)
C09983,20,2,1098.0,3,1,1,311,1,Standard (MMM)
C09984,24,11,2588.25,2,4,3,243,1,Standard (MMM)
C09985,14,7,2035.0,3,2,2,322,1,Standard (MMM)
C09986,2,12,4878.62,5,4,4,544,2,Standard (MHH)
C09987,7,9,3787.81,4,3,3,433,1,Standard (MMM)
C09988,31,17,5093.36,2,5,4,254,2,Standard (MHH)
C09989,9,2,364.0,4,1,1,411,1,Standard (MMM)
C09990,6,16,8158.8,5,5,5,555,2,Standard (MHH)
C09991,48,2,3915.0,1,1,4,114,0,Hibernating
C09992,42,12,4530.75,1,4,4,144,2,Standard (MHH)
C09993,42,4,847.5,1,1,1,111,1,Standard (MMM)
C09994,10,18,5331.4,4,5,4,454,2,Standard (MHH)
C09995,4,9,2683.5,5,3,3,533,1,Standard (MMM)
C09996,54,6,2507.96,1,1,2,112,0,Hibernating
C09997,2,8,9270.5,5,2,5,525,2,Standard (MHH)
C09998,93,2,114.0,1,1,1,111,0,Hibernating
C09999,33,9,2873.95,2,3,3,233,1,Standard (MMM)
C10000,18,8,2605.42,3,2,3,323,1,Standard (MMM)
C10001,3,5,4002.0,5,1,4,514,1,Standard (MMM)
C10002,6,7,1294.5,5,2,1,521,1,Standard (MMM)
C10003,135,3,1692.0,1,1,2,112,0,Hibernating
C10004,25,12,2476.92,2,4,2,242,1,Standard (MMM)
C10005,11,13,7073.0700000000015,4,4,5,445,2,Standard (MHH)
C10006,35,6,3086.94,2,1,3,213,1,Standard (MMM)
C10007,24,7,2202.25,2,2,2,222,1,Standard (MMM)
C10008,16,3,792.0,3,1,1,311,1,Standard (MMM)
C10009,3,14,10674.75,5,4,5,545,2,Standard (MHH)
C10010,63,5,859.0,1,1,1,111,0,Hibernating
C10011,20,7,297.0,3,2,1,321,1,Standard (MMM)
C10012,51,8,3478.6,1,2,3,123,1,Standard (MMM)
C10013,9,12,2483.51,4,4,2,442,1,Standard (MMM)
C10014,64,8,1857.17,1,2,2,122,0,Hibernating
C10015,22,4,2014.0,2,1,2,212,1,Standard (MMM)
C10016,8,16,4736.95,4,5,4,454,2,Standard (MHH)
C10017,21,13,4091.15,2,4,4,244,2,Standard (MHH)
C10018,15,13,5586.0,3,4,5,345,2,Standard (MHH)
C10019,58,6,889.1,1,1,1,111,0,Hibernating
C10020,9,8,2412.1,4,2,2,422,1,Standard (MMM)
C10021,17,13,4402.31,3,4,4,344,2,Standard (MHH)
C10022,12,6,437.0,4,1,1,411,1,Standard (MMM)
C10023,34,4,912.2,2,1,1,211,1,Standard (MMM)
C10024,7,12,1457.32,4,4,1,441,1,Standard (MMM)
C10025,9,11,2294.0,4,4,2,442,1,Standard (MMM)
C10026,16,5,2517.5,3,1,2,312,1,Standard (MMM)
C10027,9,13,5125.5,4,4,4,444,2,Standard (MHH)
C10028,14,8,2389.2,3,2,2,322,1,Standard (MMM)
C10029,48,7,1093.83,1,2,1,121,1,Standard (MMM)
C10030,38,10,4365.0,1,3,4,134,1,Standard (MMM)
C10031,12,12,9113.0,4,4,5,445,2,Standard (MHH)
C10032,37,12,13538.36,1,4,5,145,2,Standard (MHH)
C10033,2,19,6263.5,5,5,5,555,2,Standard (MHH)
C10034,3,2,3716.0,5,1,3,513,1,Standard (MMM)
C10035,10,16,3815.23,4,5,4,454,2,Standard (MHH)
C10036,21,15,6670.66,2,5,5,255,2,Standard (MHH)
C10037,10,7,6550.7,4,2,5,425,2,Standard (MHH)
C10038,10,6,317.8,4,1,1,411,1,Standard (MMM)
C10039,19,8,2587.84,3,2,3,323,1,Standard (MMM)
C10040,43,8,2257.5,1,2,2,122,1,Standard (MMM)
C10041,3,13,4534.43,5,4,4,544,2,Standard (MHH)
C10042,81,3,381.5,1,1,1,111,0,Hibernating
C10043,6,19,5147.65,5,5,4,554,2,Standard (MHH)
C10044,5,18,5401.67,5,5,4,554,2,Standard (MHH)
C10045,24,10,1712.4,2,3,2,232,1,Standard (MMM)
C10046,10,4,2488.2,4,1,2,412,1,Standard (MMM)
C10047,2,6,1984.0,5,1,2,512,1,Standard (MMM)
C10048,32,17,13413.380000000005,2,5,5,255,2,Standard (MHH)
C10049,5,14,3550.0,5,4,3,543,2,Standard (MHH)
C10050,26,18,4698.17,2,5,4,254,2,Standard (MHH)
C10051,54,2,1131.0,1,1,1,111,0,Hibernating
C10052,46,2,1161.09,1,1,1,111,0,Hibernating
C10053,34,8,5745.0,2,2,5,225,1,Standard (MMM)
C10054,22,13,3640.6,2,4,3,243,2,Standard (MHH)
C10055,19,11,3454.0,3,4,3,343,1,Standard (MMM)
C10056,5,9,2890.17,5,3,3,533,1,Standard (MMM)
C10057,14,9,3251.0,3,3,3,333,1,Standard (MMM)
C10058,20,14,5688.5,3,4,5,345,2,Standard (MHH)
C10059,20,9,3589.83,3,3,3,333,1,Standard (MMM)
C10060,6,8,3192.35,5,2,3,523,1,Standard (MMM)
C10061,25,5,762.0,2,1,1,211,1,Standard (MMM)
C10062,2,5,883.0,5,1,1,511,1,Standard (MMM)
C10063,8,11,4735.0,4,4,4,444,2,Standard (MHH)
C10064,17,13,3582.5,3,4,3,343,2,Standard (MHH)
C10065,102,2,288.0,1,1,1,111,0,Hibernating
C10066,2,6,1992.1,5,1,2,512,1,Standard (MMM)
C10067,37,7,5901.200000000001,1,2,5,125,1,Standard (MMM)
C10068,12,17,5308.36,4,5,4,454,2,Standard (MHH)
C10069,21,9,4720.0,2,3,4,234,1,Standard (MMM)
C10070,12,9,4946.1,4,3,4,434,1,Standard (MMM)
C10071,5,15,5332.1,5,5,4,554,2,Standard (MHH)
C10072,29,9,3094.0,2,3,3,233,1,Standard (MMM)
C10073,7,6,3016.0,4,1,3,413,1,Standard (MMM)
C10074,9,7,1969.0,4,2,2,422,1,Standard (MMM)
C10075,4,10,2267.25,5,3,2,532,1,Standard (MMM)
C10076,19,11,3742.5,3,4,3,343,1,Standard (MMM)
C10077,8,14,5795.15,4,4,5,445,2,Standard (MHH)
C10078,14,13,2485.05,3,4,2,342,1,Standard (MMM)
C10079,34,11,11663.660000000003,2,4,5,245,2,Standard (MHH)
C10080,22,9,3070.75,2,3,3,233,1,Standard (MMM)
C10081,17,9,2984.5,3,3,3,333,1,Standard (MMM)
C10082,19,8,2515.05,3,2,2,322,1,Standard (MMM)
C10083,3,12,3969.99,5,4,4,544,2,Standard (MHH)
C10084,7,13,4943.86,4,4,4,444,2,Standard (MHH)
C10085,12,4,1949.45,4,1,2,412,1,Standard (MMM)
C10086,12,9,9318.810000000003,4,3,5,435,2,Standard (MHH)
C10087,35,11,1554.71,2,4,2,242,1,Standard (MMM)
C10088,19,5,2112.75,3,1,2,312,1,Standard (MMM)
C10089,18,16,6258.73,3,5,5,355,2,Standard (MHH)
C10090,17,6,2430.2,3,1,2,312,1,Standard (MMM)
C10091,12,12,4381.25,4,4,4,444,2,Standard (MHH)
C10092,9,18,5703.62,4,5,5,455,2,Standard (MHH)
C10093,4,8,2002.69,5,2,2,522,1,Standard (MMM)
C10094,15,15,8870.7,3,5,5,355,2,Standard (MHH)
C10095,15,6,2083.0,3,1,2,312,1,Standard (MMM)
C10096,24,8,2638.27,2,2,3,223,1,Standard (MMM)
C10097,12,19,5314.63,4,5,4,454,2,Standard (MHH)
C10098,31,19,8573.7,2,5,5,255,2,Standard (MHH)
C10099,20,9,2528.9,3,3,2,332,1,Standard (MMM)
C10100,6,11,2390.15,5,4,2,542,1,Standard (MMM)
C10101,4,18,5092.5,5,5,4,554,2,Standard (MHH)
C10102,11,16,5042.1,4,5,4,454,2,Standard (MHH)
C10103,23,12,2156.78,2,4,2,242,1,Standard (MMM)
C10104,79,5,1692.4,1,1,2,112,0,Hibernating
C10105,20,11,3192.29,3,4,3,343,1,Standard (MMM)
C10106,6,13,5038.4,5,4,4,544,2,Standard (MHH)
C10107,7,8,2721.0,4,2,3,423,1,Standard (MMM)
C10108,41,12,4196.0,1,4,4,144,2,Standard (MHH)
C10109,56,5,1525.0,1,1,2,112,0,Hibernating
C10110,18,8,3113.4,3,2,3,323,1,Standard (MMM)
C10111,36,15,3801.5,1,5,4,154,2,Standard (MHH)
C10112,4,19,8706.43,5,5,5,555,2,Standard (MHH)
C10113,11,15,6793.3,4,5,5,455,2,Standard (MHH)
C10114,13,14,4335.25,3,4,4,344,2,Standard (MHH)
C10115,14,11,3956.05,3,4,4,344,1,Standard (MMM)
C10116,14,5,1578.3,3,1,2,312,1,Standard (MMM)
C10117,2,14,4039.97,5,4,4,544,2,Standard (MHH)
C10118,4,9,3858.37,5,3,4,534,1,Standard (MMM)
C10119,4,5,1558.2,5,1,2,512,1,Standard (MMM)
C10120,17,8,2375.15,3,2,2,322,1,Standard (MMM)
C10121,24,5,1209.01,2,1,1,211,1,Standard (MMM)
C10122,4,3,1472.15,5,1,1,511,1,Standard (MMM)
C10123,31,11,973.74,2,4,1,241,1,Standard (MMM)
C10124,30,8,2045.9,2,2,2,222,1,Standard (MMM)
C10125,38,12,3805.21,1,4,4,144,1,Standard (MMM)
C10126,17,13,3255.75,3,4,3,343,2,Standard (MHH)
C10127,32,3,901.0,2,1,1,211,1,Standard (MMM)
C10128,5,8,2050.0,5,2,2,522,1,Standard (MMM)
C10129,6,15,6526.0,5,5,5,555,2,Standard (MHH)
C10130,18,12,2538.45,3,4,2,342,1,Standard (MMM)
C10131,7,13,5949.2,4,4,5,445,2,Standard (MHH)
C10132,8,11,3726.88,4,4,3,443,1,Standard (MMM)
C10133,6,16,5394.75,5,5,4,554,2,Standard (MHH)
C10134,43,2,448.2,1,1,1,111,0,Hibernating
C10135,6,8,1621.78,5,2,2,522,1,Standard (MMM)
C10136,72,4,603.96,1,1,1,111,0,Hibernating
C10137,10,10,3882.75,4,3,4,434,1,Standard (MMM)
C10138,68,7,5234.639999999999,1,2,4,124,0,Hibernating
C10139,2,19,5071.39,5,5,4,554,2,Standard (MHH)
C10140,10,3,812.0,4,1,1,411,1,Standard (MMM)
C10141,12,7,4305.68,4,2,4,424,1,Standard (MMM)
C10142,12,11,10079.890000000005,4,4,5,445,2,Standard (MHH)
C10143,44,5,1474.2,1,1,1,111,1,Standard (MMM)
C10144,21,4,587.99,2,1,1,211,1,Standard (MMM)
C10145,17,9,1797.0,3,3,2,332,1,Standard (MMM)
C10146,61,3,765.0,1,1,1,111,0,Hibernating
C10147,19,11,3479.0,3,4,3,343,1,Standard (MMM)
C10148,21,4,1329.2,2,1,1,211,1,Standard (MMM)
C10149,21,8,2827.25,2,2,3,223,1,Standard (MMM)
C10150,19,8,5577.0,3,2,5,325,1,Standard (MMM)
C10151,6,16,6545.95,5,5,5,555,2,Standard (MHH)
C10152,29,5,2302.8,2,1,2,212,1,Standard (MMM)
C10153,15,9,1431.22,3,3,1,331,1,Standard (MMM)
C10154,47,2,340.88,1,1,1,111,0,Hibernating
C10155,25,10,4759.1,2,3,4,234,1,Standard (MMM)
C10156,4,13,3989.7,5,4,4,544,2,Standard (MHH)
C10157,43,12,4712.5,1,4,4,144,2,Standard (MHH)
C10158,2,15,10165.0,5,5,5,555,2,Standard (MHH)
C10159,4,5,928.2,5,1,1,511,1,Standard (MMM)
C10160,59,9,1525.0,1,3,2,132,0,Hibernating
C10161,5,7,1065.78,5,2,1,521,1,Standard (MMM)
C10162,96,10,3349.0,1,3,3,133,0,Hibernating
C10163,2,8,781.8,5,2,1,521,1,Standard (MMM)
C10164,23,12,4551.76,2,4,4,244,2,Standard (MHH)
C10165,16,6,2886.0,3,1,3,313,1,Standard (MMM)
C10166,112,2,253.3,1,1,1,111,0,Hibernating
C10167,98,6,2155.94,1,1,2,112,0,Hibernating
C10168,7,17,5826.27,4,5,5,455,2,Standard (MHH)
C10169,19,7,4126.5,3,2,4,324,1,Standard (MMM)
C10170,4,7,775.8,5,2,1,521,1,Standard (MMM)
C10171,46,6,2791.0,1,1,3,113,1,Standard (MMM)
C10172,27,8,1340.0,2,2,1,221,1,Standard (MMM)
C10173,26,5,1624.98,2,1,2,212,1,Standard (MMM)
C10174,4,14,4987.32,5,4,4,544,2,Standard (MHH)
C10175,3,5,2735.470000000001,5,1,3,513,1,Standard (MMM)
C10176,77,3,393.0,1,1,1,111,0,Hibernating
C10177,6,11,3262.31,5,4,3,543,1,Standard (MMM)
C10178,14,9,2781.5,3,3,3,333,1,Standard (MMM)
C10179,40,9,1842.34,1,3,2,132,1,Standard (MMM)
C10180,6,6,2751.75,5,1,3,513,1,Standard (MMM)
C10181,2,19,4860.36,5,5,4,554,2,Standard (MHH)
C10182,8,7,5299.0,4,2,4,424,1,Standard (MMM)
C10183,51,6,1898.3,1,1,2,112,0,Hibernating
C10184,53,8,2255.95,1,2,2,122,0,Hibernating
C10185,65,8,3888.5,1,2,4,124,0,Hibernating
C10186,11,11,4037.16,4,4,4,444,2,Standard (MHH)
C10187,69,4,560.5,1,1,1,111,0,Hibernating
C10188,2,11,2422.69,5,4,2,542,1,Standard (MMM)
C10189,15,8,2536.17,3,2,2,322,1,Standard (MMM)
C10190,8,16,6251.94,4,5,5,455,2,Standard (MHH)
C10191,36,10,2009.98,1,3,2,132,1,Standard (MMM)
C10192,23,9,2143.92,2,3,2,232,1,Standard (MMM)
C10193,75,5,1861.5,1,1,2,112,0,Hibernating
C10194,83,3,961.55,1,1,1,111,0,Hibernating
C10195,19,4,1379.56,3,1,1,311,1,Standard (MMM)
C10196,17,18,4467.02,3,5,4,354,2,Standard (MHH)
C10197,6,14,3908.4,5,4,4,544,2,Standard (MHH)
C10198,5,10,3004.0,5,3,3,533,1,Standard (MMM)
C10199,47,9,2484.5,1,3,2,132,1,Standard (MMM)
C10200,21,11,5613.35,2,4,5,245,2,Standard (MHH)
C10201,3,17,4807.1,5,5,4,554,2,Standard (MHH)
C10202,62,9,2940.56,1,3,3,133,0,Hibernating
C10203,23,9,6500.5,2,3,5,235,2,Standard (MHH)
C10204,10,7,3146.33,4,2,3,423,1,Standard (MMM)
C10205,14,6,887.8,3,1,1,311,1,Standard (MMM)
C10206,6,17,7267.49,5,5,5,555,2,Standard (MHH)
C10207,12,10,2595.5,4,3,3,433,1,Standard (MMM)
C10208,110,2,435.0,1,1,1,111,0,Hibernating
C10209,3,11,4014.15,5,4,4,544,2,Standard (MHH)
C10210,13,9,3920.5,3,3,4,334,1,Standard (MMM)
C10211,71,6,2659.99,1,1,3,113,0,Hibernating
C10212,6,8,5351.0,5,2,4,524,1,Standard (MMM)
C10213,5,3,806.5,5,1,1,511,1,Standard (MMM)
C10214,27,12,2072.15,2,4,2,242,1,Standard (MMM)
C10215,21,15,4484.5,2,5,4,254,2,Standard (MHH)
C10216,22,7,3179.75,2,2,3,223,1,Standard (MMM)
C10217,16,3,843.0,3,1,1,311,1,Standard (MMM)
C10218,4,14,4031.75,5,4,4,544,2,Standard (MHH)
C10219,39,6,1025.5,1,1,1,111,1,Standard (MMM)
C10220,30,8,2078.05,2,2,2,222,1,Standard (MMM)
C10221,2,7,3845.5,5,2,4,524,1,Standard (MMM)
C10222,20,13,6679.0,3,4,5,345,2,Standard (MHH)
C10223,19,10,4657.5,3,3,4,334,1,Standard (MMM)
C10224,10,8,2134.25,4,2,2,422,1,Standard (MMM)
C10225,13,7,1642.6,3,2,2,322,1,Standard (MMM)
C10226,72,7,2555.5,1,2,2,122,0,Hibernating
C10227,17,14,10010.540000000005,3,4,5,345,2,Standard (MHH)
C10228,8,18,6287.85,4,5,5,455,2,Standard (MHH)
C10229,23,9,1364.0,2,3,1,231,1,Standard (MMM)
C10230,3,13,6783.640000000002,5,4,5,545,2,Standard (MHH)
C10231,27,14,7373.75,2,4,5,245,2,Standard (MHH)
C10232,15,11,3281.95,3,4,3,343,1,Standard (MMM)
C10233,13,13,9171.670000000002,3,4,5,345,2,Standard (MHH)
C10234,21,9,10099.0,2,3,5,235,2,Standard (MHH)
C10235,76,6,2188.8,1,1,2,112,0,Hibernating
C10236,40,12,4836.45,1,4,4,144,2,Standard (MHH)
C10237,5,9,2269.0,5,3,2,532,1,Standard (MMM)
C10238,9,14,4174.2,4,4,4,444,2,Standard (MHH)
C10239,6,9,1873.5,5,3,2,532,1,Standard (MMM)
C10240,23,6,1387.39,2,1,1,211,1,Standard (MMM)
C10241,13,2,642.0,3,1,1,311,1,Standard (MMM)
C10242,22,6,1218.0,2,1,1,211,1,Standard (MMM)
C10243,18,14,1565.59,3,4,2,342,1,Standard (MMM)
C10244,30,19,5029.35,2,5,4,254,2,Standard (MHH)
C10245,31,7,2304.25,2,2,2,222,1,Standard (MMM)
C10246,19,12,3521.62,3,4,3,343,1,Standard (MMM)
C10247,7,18,4530.96,4,5,4,454,2,Standard (MHH)
C10248,30,18,3717.07,2,5,3,253,2,Standard (MHH)
C10249,13,4,1135.0,3,1,1,311,1,Standard (MMM)
C10250,5,12,7437.0,5,4,5,545,2,Standard (MHH)
C10251,5,9,3124.75,5,3,3,533,1,Standard (MMM)
C10252,47,10,2817.2,1,3,3,133,1,Standard (MMM)
C10253,15,15,8304.3,3,5,5,355,2,Standard (MHH)
C10254,28,6,4966.0,2,1,4,214,1,Standard (MMM)
C10255,24,16,7213.889999999999,2,5,5,255,2,Standard (MHH)
C10256,2,13,13562.0,5,4,5,545,2,Standard (MHH)
C10257,4,6,728.95,5,1,1,511,1,Standard (MMM)
C10258,14,9,2504.5,3,3,2,332,1,Standard (MMM)
C10259,5,14,8573.5,5,4,5,545,2,Standard (MHH)
C10260,46,14,12021.0,1,4,5,145,2,Standard (MHH)
C10261,43,8,4370.38,1,2,4,124,1,Standard (MMM)
C10262,23,6,1406.0,2,1,1,211,1,Standard (MMM)
C10263,14,15,6455.15,3,5,5,355,2,Standard (MHH)
C10264,2,11,2825.0,5,4,3,543,1,Standard (MMM)
C10265,18,7,1639.44,3,2,2,322,1,Standard (MMM)
C10266,33,4,3436.0,2,1,3,213,1,Standard (MMM)
C10267,16,10,2776.5,3,3,3,333,1,Standard (MMM)
C10268,97,2,428.0,1,1,1,111,0,Hibernating
C10269,81,9,2105.55,1,3,2,132,0,Hibernating
C10270,3,9,6267.5,5,3,5,535,2,Standard (MHH)
C10271,18,14,2565.5,3,4,3,343,2,Standard (MHH)
C10272,8,19,7521.98,4,5,5,455,2,Standard (MHH)
C10273,7,12,3246.31,4,4,3,443,1,Standard (MMM)
C10274,23,15,4521.35,2,5,4,254,2,Standard (MHH)
C10275,12,4,2126.0,4,1,2,412,1,Standard (MMM)
C10276,20,11,5157.64,3,4,4,344,2,Standard (MHH)
C10277,26,6,2648.0,2,1,3,213,1,Standard (MMM)
C10278,2,5,702.88,5,1,1,511,1,Standard (MMM)
C10279,106,2,711.0899999999999,1,1,1,111,0,Hibernating
C10280,11,10,4176.0,4,3,4,434,1,Standard (MMM)
C10281,63,5,2408.58,1,1,2,112,0,Hibernating
C10282,16,12,2491.1,3,4,2,342,1,Standard (MMM)
C10283,14,10,3159.8,3,3,3,333,1,Standard (MMM)
C10284,13,10,2763.79,3,3,3,333,1,Standard (MMM)
C10285,16,7,1521.0,3,2,2,322,1,Standard (MMM)
C10286,2,12,4966.86,5,4,4,544,2,Standard (MHH)
C10287,3,9,3889.6,5,3,4,534,1,Standard (MMM)
C10288,10,9,3119.35,4,3,3,433,1,Standard (MMM)
C10289,5,14,10748.75,5,4,5,545,2,Standard (MHH)
C10290,114,2,204.25,1,1,1,111,0,Hibernating
C10291,3,6,2848.5,5,1,3,513,1,Standard (MMM)
C10292,30,7,2685.7,2,2,3,223,1,Standard (MMM)
C10293,26,9,3009.9,2,3,3,233,1,Standard (MMM)
C10294,10,10,3192.96,4,3,3,433,1,Standard (MMM)
C10295,51,7,2686.3,1,2,3,123,0,Hibernating
C10296,8,7,3707.67,4,2,3,423,1,Standard (MMM)
C10297,30,6,1086.76,2,1,1,211,1,Standard (MMM)
C10298,8,13,5117.3,4,4,4,444,2,Standard (MHH)
C10299,48,14,2995.8,1,4,3,143,2,Standard (MHH)
C10300,11,5,1113.65,4,1,1,411,1,Standard (MMM)
C10301,15,9,1682.88,3,3,2,332,1,Standard (MMM)
C10302,84,2,847.35,1,1,1,111,0,Hibernating
C10303,15,12,5637.22,3,4,5,345,2,Standard (MHH)
C10304,12,6,1761.5,4,1,2,412,1,Standard (MMM)
C10305,18,6,5234.42,3,1,4,314,1,Standard (MMM)
C10306,12,8,1166.12,4,2,1,421,1,Standard (MMM)
C10307,34,12,1640.08,2,4,2,242,1,Standard (MMM)
C10308,31,8,2409.3,2,2,2,222,1,Standard (MMM)
C10309,5,4,2383.01,5,1,2,512,1,Standard (MMM)
C10310,7,11,5122.970000000001,4,4,4,444,2,Standard (MHH)
C10311,16,6,3268.0,3,1,3,313,1,Standard (MMM)
C10312,6,9,7193.440000000002,5,3,5,535,2,Standard (MHH)
C10313,24,13,3894.6,2,4,4,244,2,Standard (MHH)
C10314,142,2,585.0,1,1,1,111,0,Hibernating
C10315,86,3,814.0,1,1,1,111,0,Hibernating
